posx,posy,posz,tick,turn
7.2730994,1.2476296,33.112988,1,0
7.2730994,1.2476296,33.112988,1,1
7.2730994,1.2476296,33.112988,1,2
7.2730994,1.2476296,33.112988,1,3
7.2730994,1.2476296,33.112988,1,4
7.2730994,1.2476296,33.112988,1,5
7.2730994,1.2476296,33.112988,1,6
8.527061,1.2475,34.36695,1,7
9.941256,1.2475,35.781136,1,8
11.355449,1.2475,37.19532,1,9
12.759813,1.2475,38.5997,1,10
12.799096,1.2475,38.63898,1,11
12.838379,1.2475,38.678265,1,12
12.875698,1.2475,38.715584,1,13
12.90516,1.2475,38.74505,1,14
12.918909,1.2475,38.758797,1,15
12.92873,1.2475,38.768616,1,16
12.938551,1.2475,38.77844,1,17
12.948372,1.2475,38.788258,1,18
12.958193,1.2475,38.79808,1,19
12.968014,1.2475,38.8079,1,20
12.977835,1.2475,38.817722,1,21
12.987656,1.2475,38.82754,1,22
12.997477,1.2475,38.837364,1,23
13.0072975,1.2475,38.847183,1,24
13.017118,1.2475,38.857006,1,25
13.026939,1.2475,38.866825,1,26
13.03676,1.2475,38.876648,1,27
13.046581,1.2475,38.886467,1,28
13.056402,1.2475,38.89629,1,29
13.066223,1.2475,38.90611,1,30
13.076044,1.2475,38.91593,1,31
13.085865,1.2475,38.92575,1,32
13.095686,1.2475,38.935574,1,33
13.105507,1.2475,38.945393,1,34
13.115328,1.2475,38.955215,1,35
13.125149,1.2475,38.965034,1,36
13.13497,1.2475,38.974857,1,37
13.144791,1.2475,38.984676,1,38
13.154612,1.2475,38.9945,1,39
13.164433,1.2475,39.00432,1,40
13.174253,1.2475,39.01414,1,41
13.184074,1.2475,39.02396,1,42
13.193895,1.2475,39.033783,1,43
13.203716,1.2475,39.043602,1,44
13.213537,1.2475,39.053425,1,45
13.223358,1.2475,39.063244,1,46
13.223358,1.2475,39.063244,1,47
13.223358,1.2475,39.063244,1,48
13.22358,1.2475,39.06345,1,49
13.22358,1.2475,39.06345,1,50
14.95269,1.2475,39.18391,1,51
16.54879,1.2475,39.295116,1,52
16.60421,1.2475,39.298977,1,53
16.65963,1.2475,39.302837,1,54
16.71505,1.2475,39.306698,1,55
16.77047,1.2475,39.31056,1,56
16.812035,1.2475,39.313454,1,57
16.836973,1.2475,39.31519,1,58
16.850828,1.2475,39.316154,1,59
16.864683,1.2475,39.31712,1,60
16.878538,1.2475,39.318085,1,61
16.892393,1.2475,39.31905,1,62
16.906248,1.2475,39.320015,1,63
16.920103,1.2475,39.32098,1,64
16.933958,1.2475,39.321945,1,65
16.947813,1.2475,39.32291,1,66
16.961668,1.2475,39.323875,1,67
16.975523,1.2475,39.32484,1,68
16.989378,1.2475,39.325806,1,69
17.003233,1.2475,39.32677,1,70
17.017088,1.2475,39.327736,1,71
17.030943,1.2475,39.3287,1,72
17.044798,1.2475,39.329666,1,73
17.058653,1.2475,39.33063,1,74
17.072508,1.2475,39.331596,1,75
17.086363,1.2475,39.33256,1,76
17.100218,1.2475,39.333527,1,77
17.100218,1.2475,39.333527,1,78
17.217167,1.2475,39.74789,1,79
17.217167,1.2475,39.74789,1,80
17.217167,1.2475,39.74789,1,81
17.217167,1.2475,39.74789,1,82
17.217167,1.2475,39.74789,1,83
17.217167,1.2475,39.74789,1,84
17.217167,1.2475,39.74789,1,85
17.217167,1.2475,39.74789,1,86
17.217167,1.2475,39.74789,1,87
17.217167,1.2475,39.74789,1,88
17.217167,1.2475,39.74789,1,89
17.217167,1.2475,39.74789,1,90
17.217167,1.2475,39.74789,1,91
17.217167,1.2475,39.74789,1,92
17.217167,1.2475,39.74789,1,93
17.217167,1.2475,39.74789,1,94
17.217167,1.2475,39.74789,1,95
17.217167,1.2475,39.74789,1,96
17.217167,1.2475,39.74789,1,97
17.217167,1.2475,39.74789,1,98
17.217167,1.2475,39.74789,1,99
17.217167,1.2475,39.74789,1,100
17.217167,1.2475,39.74789,1,101
17.217167,1.2475,39.74789,1,102
17.217167,1.2475,39.74789,1,103
17.217167,1.2475,39.74789,1,104
17.217167,1.2475,39.74789,1,105
17.217167,1.2475,39.74789,1,106
17.217167,1.2475,39.74789,1,107
17.217167,1.2475,39.74789,1,108
17.22581,1.2475,39.737015,1,109
17.234451,1.2475,39.726143,1,110
17.243093,1.2475,39.71527,1,111
17.251736,1.2475,39.7044,1,112
17.260378,1.2475,39.693523,1,113
17.260378,1.2475,39.693523,1,114
17.261791,1.2475,39.689056,1,115
17.26854,1.2510853,39.66491,1,116
17.27328,1.2718096,39.63371,1,117
